timestamp	commit	skill	old_score	new_score	status	dimension	note	eval_mode
2026-04-23T09:57:52+08:00	baseline	darwin-skill	-	88.7	baseline	6 资源整合度	asset_type=skill; target_path=C:\Users\016551\.cursor\skills\darwin-skill\SKILL.md; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	ai-product-manager	-	79.8	baseline	3 边界条件覆盖	asset_type=skill; target_path=C:\Users\016551\.cursor\skills\ai-product-manager\SKILL.md; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	content-integrity-guard	-	82.4	baseline	4 检查点设计	asset_type=skill; target_path=C:\Users\016551\.cursor\skills\content-integrity-guard\SKILL.md; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	file-sync	-	79.1	baseline	6 资源整合度	asset_type=skill; target_path=C:\Users\016551\.cursor\skills\file-sync\SKILL.md; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	md-cleanup	-	84.4	baseline	4 检查点设计	asset_type=skill; target_path=C:\Users\016551\.cursor\skills\md-cleanup\SKILL.md; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	pua-motivator	-	59.7	baseline	3 边界条件覆盖	asset_type=skill; target_path=C:\Users\016551\.cursor\skills\pua-motivator\SKILL.md; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	create-rule	-	76.6	baseline	3 边界条件覆盖	asset_type=skill; target_path=C:\Users\016551\.cursor\skills-cursor\create-rule\SKILL.md; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	create-skill	-	83.1	baseline	4 检查点设计	asset_type=skill; target_path=C:\Users\016551\.cursor\skills-cursor\create-skill\SKILL.md; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	create-subagent	-	70.9	baseline	4 检查点设计	asset_type=skill; target_path=C:\Users\016551\.cursor\skills-cursor\create-subagent\SKILL.md; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	migrate-to-skills	-	81.7	baseline	4 检查点设计	asset_type=skill; target_path=C:\Users\016551\.cursor\skills-cursor\migrate-to-skills\SKILL.md; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	update-cursor-settings	-	67.2	baseline	4 检查点设计	asset_type=skill; target_path=C:\Users\016551\.cursor\skills-cursor\update-cursor-settings\SKILL.md; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	openai-docs	-	84.7	baseline	4 检查点设计	asset_type=skill; target_path=C:\Users\016551\.codex\skills\.system\openai-docs\SKILL.md; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	plugin-creator	-	78.7	baseline	4 检查点设计	asset_type=skill; target_path=C:\Users\016551\.codex\skills\.system\plugin-creator\SKILL.md; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	skill-creator	-	85.8	baseline	4 检查点设计	asset_type=skill; target_path=C:\Users\016551\.codex\skills\.system\skill-creator\SKILL.md; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	skill-installer	-	79.9	baseline	4 检查点设计	asset_type=skill; target_path=C:\Users\016551\.codex\skills\.system\skill-installer\SKILL.md; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	content-integrity	-	80.6	baseline	4 检查点设计	asset_type=rule; target_path=C:\Users\016551\.cursor\rules\content-integrity.mdc; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	no-redundant-writing	-	69.9	baseline	1 Frontmatter质量	asset_type=rule; target_path=C:\Users\016551\.cursor\rules\no-redundant-writing.mdc; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	work-in-layers	-	88.6	baseline	1 Frontmatter质量	asset_type=rule; target_path=C:\Users\016551\.cursor\rules\work-in-layers.mdc; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	writing-quality	-	68.9	baseline	1 Frontmatter质量	asset_type=rule; target_path=C:\Users\016551\.cursor\rules\writing-quality.mdc; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	ai-coding-discipline	-	88.0	baseline	2 工作流清晰度	asset_type=rule; target_path=C:\Users\016551\.cursor\rules\ai-coding-discipline.mdc; initial baseline	dry_run
2026-04-23T09:57:52+08:00	baseline	rule-file-sync	-	78.3	baseline	4 检查点设计	asset_type=rule; target_path=C:\Users\016551\OneDrive\Desktop\科技树\_系统工具\.cursor\rules\file-sync.mdc; initial baseline	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	darwin-skill	88.7	93.0	keep	6 资源整合度	asset_type=skill; 统一路径真源并接纳 rule 资产	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	ai-product-manager	79.8	88.6	keep	3 边界条件覆盖	asset_type=skill; 新增边界与分流矩阵	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	content-integrity-guard	82.4	86.6	keep	4 检查点设计	asset_type=skill; 多文件修复前加硬停点	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	file-sync	79.1	87.1	keep	6 资源整合度	asset_type=skill; 收敛资源入口命名与 preflight	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	md-cleanup	84.4	92.3	keep	4 检查点设计	asset_type=skill; F5 结构歧义先停一下	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	pua-motivator	59.7	74.7	keep	3 边界条件覆盖	asset_type=skill; 默认 neutral-owner 并明确禁用场景	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	create-rule	76.6	82.1	keep	3 边界条件覆盖	asset_type=skill; 补已有规则/命名/冲突分支	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	create-skill	83.1	87.3	keep	4 检查点设计	asset_type=skill; Discovery 后四项确认门	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	create-subagent	70.9	82.3	keep	4 检查点设计	asset_type=skill; scope/trigger/output/name 四锁	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	migrate-to-skills	81.7	82.2	keep	5 指令具体性	asset_type=skill; 两轮补删除确认 + Locations 表补列	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	update-cursor-settings	67.2	81.3	keep	4 检查点设计	asset_type=skill; 先定 scope 再解析 OS 路径	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	openai-docs	84.7	90.1	keep	6 资源整合度	asset_type=skill; MCP 自动安装前先征得用户同意	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	plugin-creator	78.7	81.3	keep	5 指令具体性	asset_type=skill; 新增 preflight 四项决策	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	skill-creator	85.8	86.0	keep	6 资源整合度	asset_type=skill; init 前补资源计划确认	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	skill-installer	79.9	80.0	keep	3 边界条件覆盖	asset_type=skill; 联网/提权脚本前加 approval gate	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	content-integrity	80.6	89.1	keep	4 检查点设计	asset_type=rule; 2+ 文件冲突时加硬停点与冲突摘要	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	no-redundant-writing	69.9	85.3	keep	2 工作流清晰度	asset_type=rule; frontmatter 补触发词 + 4 步去重顺序	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	work-in-layers	88.6	89.2	keep	3 边界条件覆盖	asset_type=rule; 直接做跳过条件不覆盖编码确认门槛	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	writing-quality	68.9	83.7	keep	2 工作流清晰度	asset_type=rule; frontmatter 补触发词 + 5 步精修顺序	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	ai-coding-discipline	88.0	91.8	keep	2 工作流清晰度	asset_type=rule; 四层控制补 6 步统一执行模板	dry_run
2026-04-23T11:28:25+08:00	no-git-backup	rule-file-sync	78.3	80.5	keep	7 整体架构	asset_type=rule; 改写成 Knowledge→RunDomain→RawSync 三层入口优先级	dry_run
